id;c_name;c_age;c_gender;phone;email
1;Steel Avon Visionary;58130;Others;999-573-37;[email]
2;array supply-chains Advanced;40520;Male;186.776.52;[email]
3;Industrial Designer Incredible Fresh Car;52770;Female;1-162-624-;[email]
4;brand Generic B2B;16967;Female;325.203.92;[email]
5;multi-byte Pound Sterling;16261;Male;994-756-94;[email]
6;Liaison engage navigate;39298;Female;1-200-086-;[email]
7;Accounts navigating Ergonomic;45054;Female;262.286.76;[email]
8;connecting Planner Refined;79181;Male;776-678-29;[email]
9;Unbranded array;54744;Others;(658) 697-;[email]
10;Orchestrator;49261;Female;305-141-51;[email]
